title,author,category,quantity
Fundamentals of Wavelets,"Goswami, Jaideva",drame,1
Data Smart,"Foreman, John",data_science,1
God Created the Integers,"Hawking, Stephen",mathematics,1
Superfreakonomics,"Dubner, Stephen",economics,1
Orientalism,"Said, Edward",history,1
Integration of the Indian States,"Menon, V P",history,1
"Drunkard's Walk, The","Mlodinow, Leonard",science,1
Image Processing & Mathematical Morphology,"Shih, Frank",signal_processing,1
How to Think Like Sherlock Holmes,"Konnikova, Maria",psychology,1
Data Scientists at Work,Sebastian Gutierrez,data_science,1
Slaughterhouse Five,"Vonnegut, Kurt",fiction,1
Birth of a Theorem,"Villani, Cedric",mathematics,1
Structure & Interpretation of Computer Programs,"Sussman, Gerald",computer_science,1
"Age of Wrath, The","Eraly, Abraham",history,1
"Trial, The","Kafka, Frank",fiction,1
Statistical Decision Theory',"Pratt, John",data_science,1
Data Mining Handbook,"Nisbet, Robert",data_science,1
"New Machiavelli, The","Wells, H. G.",fiction,1
Physics & Philosophy,"Heisenberg, Werner",science,1
Making Software,"Oram, Andy",computer_science,1
Machine Learning for Hackers,"Conway, Drew",data_science,1
"Signal and the Noise, The","Silver, Nate",data_science,1
Python for Data Analysis,"McKinney, Wes",data_science,1
Introduction to Algorithms,"Cormen, Thomas",computer_science,1
"Beautiful and the Damned, The","Deb, Siddhartha",nonfiction,1
"Outsider, The","Camus, Albert",fiction,1
"Complete Sherlock Holmes, The - Vol I","Doyle, Arthur Conan",fiction,1
"Complete Sherlock Holmes, The - Vol II","Doyle, Arthur Conan",fiction,1
"Wealth of Nations, The","Smith, Adam",economics,1
"Pillars of the Earth, The","Follett, Ken",fiction,1
Mein Kampf,"Hitler, Adolf",nonfiction,1
"Tao of Physics, The","Capra, Fritjof",science,1
Surely You're Joking Mr Feynman,"Feynman, Richard",science,1
"Farewell to Arms, A","Hemingway, Ernest",fiction,1
"Veteran, The","Forsyth, Frederick",fiction,1
False Impressions,"Archer, Jeffery",fiction,1
"Last Lecture, The","Pausch, Randy",nonfiction,1
Return of the Primitive,"Rand, Ayn",philosophy,2
Jurassic Park,"Crichton, Michael",fiction,1
"Russian Journal, A","Steinbeck, John",nonfiction,1
Tales of Mystery and Imagination,"Poe, Edgar Allen",fiction,1
Freakonomics,"Dubner, Stephen",economics,1
"Hidden Connections, The","Capra, Fritjof",science,1
"Story of Philosophy, The","Durant, Will",philosophy,1
Asami Asami,"Deshpande, P L",fiction,2
Journal of a Novel,"Steinbeck, John",fiction,1
Once There Was a War,"Steinbeck, John",nonfiction,1
"Moon is Down, The","Steinbeck, John",fiction,1
"Brethren, The","Grisham, John",fiction,1
"Complete Mastermind, The",BBC,nonfiction,1
Dylan on Dylan,"Dylan, Bob",nonfiction,1
Soft Computing & Intelligent Systems,"Gupta, Madan",data_science,2
Textbook of Economic Theory,"Stonier, Alfred",economics,2
Econometric Analysis,"Greene, W. H.",economics,2
Learning OpenCV,"Bradsky, Gary",data_science,2
Data Structures Using C & C++,"Tanenbaum, Andrew",computer_science,2
"Computer Vision, A Modern Approach","Forsyth, David",data_science,2
Principles of Communication Systems,"Taub, Schilling",computer_science,2
Let Us C,"Kanetkar, Yashwant",computer_science,2
"Amulet of Samarkand, The","Stroud, Jonathan",fiction,1
Crime and Punishment,"Dostoevsky, Fyodor",fiction,1
Angels & Demons,"Brown, Dan",fiction,1
"Argumentative Indian, The","Sen, Amartya",nonfiction,2
Sea of Poppies,"Ghosh, Amitav",fiction,1
"Idea of Justice, The","Sen, Amartya",nonfiction,2
"Raisin in the Sun, A","Hansberry, Lorraine",fiction,1
All the President's Men,"Woodward, Bob",history,1
"Prisoner of Birth, A","Archer, Jeffery",fiction,1
Scoop!,"Nayar, Kuldip",history,2
Ahe Manohar Tari,"Deshpande, Sunita",nonfiction,2
"Last Mughal, The","Dalrymple, William",history,1
"Social Choice & Welfare, Vol 39 No. 1",Various,economics,2
Radiowaril Bhashane & Shrutika,"Deshpande, P L",nonfiction,1
Gun Gayin Awadi,"Deshpande, P L",nonfiction,2
Aghal Paghal,"Deshpande, P L",nonfiction,2
Maqta-e-Ghalib,"Garg, Sanjay",fiction,2
Beyond Degrees,,nonfiction,2
Manasa,"Kale, V P",nonfiction,2
India from Midnight to Milennium,"Tharoor, Shashi",history,1
"World's Greatest Trials, The",,history,1
"Great Indian Novel, The","Tharoor, Shashi",fiction,1
O Jerusalem!,"Lapierre, Dominique",history,2
"City of Joy, The","Lapierre, Dominique",fiction,1
Freedom at Midnight,"Lapierre, Dominique",history,1
"Winter of Our Discontent, The","Steinbeck, John",fiction,1
On Education,"Russell, Bertrand",philosophy,2
Free Will,"Harris, Sam",philosophy,2
Bookless in Baghdad,"Tharoor, Shashi",nonfiction,2
"Case of the Lame Canary, The","Gardner, Earle Stanley",fiction,1
"Theory of Everything, The","Hawking, Stephen",science,2
New Markets & Other Essays,"Drucker, Peter",economics,1
Electric Universe,"Bodanis, David",science,2
"Hunchback of Notre Dame, The","Hugo, Victor",fiction,1
Burning Bright,"Steinbeck, John",fiction,1
"Age of Discontuinity, The","Drucker, Peter",economics,1
Doctor in the Nude,"Gordon, Richard",fiction,1
Down and Out in Paris & London,"Orwell, George",nonfiction,1
Identity & Violence,"Sen, Amartya",philosophy,2
Beyond the Three Seas,"Dalrymple, William",history,1
"World's Greatest Short Stories, The",,fiction,2
Talking Straight,"Iacoca, Lee",nonfiction,1
"Maugham's Collected Short Stories, Vol 3","Maugham, William S",fiction,1
"Phantom of Manhattan, The","Forsyth, Frederick",fiction,1
Ashenden of The British Agent,"Maugham, William S",fiction,16
Zen & The Art of Motorcycle Maintenance,"Pirsig, Robert",philosophy,1
"Great War for Civilization, The","Fisk, Robert",history,1
We the Living,"Rand, Ayn",fiction,1
"Artist and the Mathematician, The","Aczel, Amir",science,1
History of Western Philosophy,"Russell, Bertrand",philosophy,2
Selected Short Stories,,fiction,2
Rationality & Freedom,"Sen, Amartya",economics,2
Clash of Civilizations and Remaking of the World Order,"Huntington, Samuel",history,2
Uncommon Wisdom,"Capra, Fritjof",nonfiction,1
One,"Bach, Richard",nonfiction,1
Karl Marx Biography,,nonfiction,1
To Sir With Love,Braithwaite,fiction,1
Half A Life,"Naipaul, V S",fiction,1
"Discovery of India, The","Nehru, Jawaharlal",history,2
Apulki,"Deshpande, P L",nonfiction,2
Unpopular Essays,"Russell, Bertrand",philosophy,1
"Deceiver, The","Forsyth, Frederick",fiction,1
Veil: Secret Wars of the CIA,"Woodward, Bob",history,1
Char Shabda,"Deshpande, P L",nonfiction,2
Rosy is My Relative,"Durrell, Gerald",fiction,1
"Moon and Sixpence, The","Maugham, William S",fiction,1
Political Philosophers,,philosophy,1
"Short History of the World, A","Wells, H G",history,1
"Trembling of a Leaf, The","Maugham, William S",fiction,2
Doctor on the Brain,"Gordon, Richard",fiction,2
Simpsons & Their Mathematical Secrets,"Singh, Simon",science,2
Pattern Classification,"Duda, Hart",data_science,2
From Beirut to Jerusalem,"Friedman, Thomas",history,2
"Code Book, The","Singh, Simon",science,1
"Age of the Warrior, The","Fisk, Robert",history,1
Final Crisis,,comic,2
"Killing Joke, The",,comic,2
Flashpoint,,comic,2
Batman Earth One,,comic,2
Crisis on Infinite Earths,,comic,2
"Numbers Behind Numb3rs, The","Devlin, Keith",science,2
Superman Earth One - 1,,comic,2
Superman Earth One - 2,,comic,2
Justice League: Throne of Atlantis,,comic,2
Justice League: The Villain's Journey,,comic,2
"Death of Superman, The",,comic,2
History of the DC Universe,,comic,2
Batman: The Long Halloween,,comic,2
"Life in Letters, A","Steinbeck, John",nonfiction,1
"Information, The","Gleick, James",science,2
"Journal of Economics, vol 106 No 3",,economics,2
Elements of Information Theory,"Thomas, Joy",data_science,2
Power Electronics - Rashid,"Rashid, Muhammad",computer_science,2
Power Electronics - Mohan,"Mohan, Ned",computer_science,2
